id,address,city,state,zip,longitude,latitude,state,county,tract
0,3205 N Twyman Rd, Independence, MO,64058,-94.302282,39.158868,29,95,15000
1,2501 Paseo Blvd, Kansas City, MO,64108,-94.565477,39.080439,29,95,16200
2,2316 Church Rd, Arnold, MO,63010,-90.379955,38.433841,29,99,700110
3,3511 Jeffco Blvd, Arnold, MO,63010,-90.378486,38.414397,29,99,700110
4,1599 Saint Marys Ln, Festus, MO,63028,-90.417617,38.226094,29,99,700801
5,401 S Walnut St, Centerview, MO,64019,-93.843941,38.741883,29,101,960300
6,112 W Potter Ave, Kirksville, MO,63501,-92.582709,40.210016,29,1,950300
7,407 7th St, Monett, MO,65708,-93.920518,36.923768,29,9,960300
8,1114 College Park Dr, Columbia, MO,65203,-92.366999,38.940468,29,19,600
9,606 Ridgeway Ave, Columbia, MO,65203,-92.347527,38.959919,29,19,700
10,5401 Mitchell Ave, St Joseph, MO,64507,-94.769866,39.755517,29,21,701
11,4715 Frederick Ave, St Joseph, MO,64506,-94.783125,39.779251,29,21,701
12,120 Michigan Ave, St Joseph, MO,64504,-94.862582,39.715818,29,21,2400
13,55 N Pacific St, Cape Girardeau, MO,63701,-89.530011,37.305429,29,31,880800
14,1919 Ritter Dr, Cape Girardeau, MO,63701,-89.544005,37.314862,29,31,881100
15,210 S Sprigg St, Cape Girardeau, MO,63703,-89.527435,37.300872,29,31,881400
16,1202 S Commercial St, Harrisonville, MO,64701,-94.356634,38.647487,29,37,61400
17,1401 NE 42nd Ter, Kansas City, MO,64116,-94.560845,39.171935,29,47,20201
18,1305 Swifts Hwy, Jefferson City, MO,65109,-92.192483,38.568328,29,51,10600
19,812 Stadium Blvd, Jefferson City, MO,65109,-92.185146,38.564428,29,51,10600
20,314 W High St, Jefferson City, MO,65101,-92.175167,38.579068,29,51,20700
21,32073 Major Ave, Jamesport, MO,64648,-93.799155,39.960163,29,61,470200
22,22846 State Hwy 190, Jamesport, MO,64648,-93.789676,39.957907,29,61,470200
23,32073 Major Ave, Jamesport, MO,64648,-93.799155,39.960163,29,61,470200
24,32679 Oval Ave, Jamesport, MO,64648,-93.787284,39.92556,29,61,470200
25,133 W 4th St, Hermann, MO,65041,-91.43848,38.704322,29,73,960100
26,531 S Jefferson Ave, Springfield, MO,65806,-93.289933,37.204974,29,77,100
27,3555 S Fremont Ave, Springfield, MO,65804,-93.271965,37.14876,29,77,2700
28,2157 N Prospect Ave, Springfield, MO,65803,-93.272591,37.236018,29,77,5500
29,121 N Quincy Ave, Kansas City, MO,64123,-94.52209,39.112973,29,95,700
30,3740 Forest Ave, Kansas City, MO,64109,-94.570827,39.058728,29,95,5300
31,8929 Holmes Rd, Kansas City, MO,64131,-94.581457,38.965839,29,95,9700
32,9301 State Line Rd, Kansas City, MO,64114,-94.607991,38.96184,29,95,9900
33,12501 State Line Rd, Kansas City, MO,64145,-94.60793,38.90296,29,95,13407
34,330 N Gore Ave, Saint Louis, MO,63119,-90.36283,38.598143,29,189,219300
35,330 N Gore Ave, Saint Louis, MO,63119,-90.36283,38.598143,29,189,219300
36,501 Bacon Ave, Saint Louis, MO,63119,-90.368538,38.599987,29,189,219300
37,16 W Glendale Rd, Saint Louis, MO,63119,-90.359559,38.576387,29,189,219400
38,8749 Watson Rd, Saint Louis, MO,63119,-90.363125,38.564222,29,189,219400
39,680 W Lockwood Ave, Saint Louis, MO,63119,-90.375861,38.584412,29,189,219400
40,6737 S Rock Hill Rd, Saint Louis, MO,63123,-90.333328,38.551556,29,189,219700
41,602 Summit Rd, Fenton, MO,63026,-90.470954,38.506093,29,189,221424
42,1500 San Simeon Way, Fenton, MO,63026,-90.463302,38.521755,29,189,221424
43,393 W Old Watson Rd, Saint Louis, MO,63119,-90.367664,38.563196,29,189,221900
44,341 S Sappington Rd, Saint Louis, MO,63122,-90.385586,38.576966,29,189,221900
45,1440 Ables Rd, Sikeston, MO,63801,-89.563115,36.876725,29,201,780600
46,300 S Main St, Brookfield, MO,64628,-93.072547,39.78198,29,115,490400
47,1114 Trenton St, Chillicothe, MO,64601,-93.549689,39.798186,29,117,480300
48,1113 Broadway, Hannibal, MO,63401,-91.365853,39.705373,29,127,960800
49,1317 Lyon St, Hannibal, MO,63401,-91.368583,39.702784,29,127,960800
50,1110 Jones Ave, Eldon, MO,65026,-92.565949,38.351906,29,131,962900
51,800 University Dr, Maryville, MO,64468,-94.881515,40.351167,29,147,470300
52,10158 Highway C, Frohna, MO,63748,-89.619803,37.649872,29,157,470500
53,5901 NW Waukomis Dr, Kansas City, MO,64151,-94.608051,39.201244,29,165,30001
54,7112 N Overland Dr, Kansas City, MO,64151,-94.640489,39.223875,29,165,30001
55,2550 Elm St, St Charles, MO,63301,-90.500898,38.796858,29,183,310302
56,3880 Shady Springs Ln, St Peters, MO,63301,-90.570107,38.801161,29,183,310801
57,3866 S Old Highway 94, St Peters, MO,63304,-90.580356,38.745209,29,183,311147
58,8750 Veterans Memorial Pkwy, O'Fallon, MO,63366,-90.705965,38.798518,29,183,311712
59,12622 State Route O, Sainte Genevieve, MO,63670,-90.22299,37.941723,29,186,960300
60,11822 Zell Rd, Sainte Genevieve, MO,63670,-90.143583,37.952072,29,186,960300
61,1650 Redman Rd, Saint Louis, MO,63138,-90.2198,38.785614,29,189,210702
62,1720 Redman Rd, Saint Louis, MO,63138,-90.223878,38.78563,29,189,210702
63,2115 Chambers Rd, Saint Louis, MO,63136,-90.256838,38.749319,29,189,211801
64,9135 Shelley Ave, Saint Louis, MO,63114,-90.358107,38.703951,29,189,214400
65,11211 Schuetz Rd, Saint Louis, MO,63146,-90.417675,38.68462,29,189,215004
66,1275 Boland Pl, Richmond Heights, MO,63117,-90.327435,38.630798,29,189,216700
67,930 S Pearl Ave, Joplin, MO,64801,-94.517089,37.081266,29,97,11000
68,931 Byers Ave, Joplin, MO,64801,-94.518129,37.081298,29,97,11000
69,802 Byers Ave, Joplin, MO,64801,-94.518195,37.082856,29,97,11000
70,1156 Grand Ave, Carthage, MO,64836,-94.309527,37.168578,29,97,11700
71,4311 Newman Rd, Joplin, MO,64801,-94.453716,37.097932,29,97,11900
72,1360 Tamm Ave, Saint Louis, MO,63139,-90.293371,38.625357,29,510,104500
73,4970 Oakland Ave, Saint Louis, MO,63110,-90.267345,38.628991,29,510,104500
74,5890 Etzel Ave, Saint Louis, MO,63112,-90.288682,38.664289,29,510,105400
75,4701 S Grand Blvd, Saint Louis, MO,63111,-90.249384,38.574589,29,510,115300
76,1435 Mallinckrodt St, Saint Louis, MO,63107,-90.199423,38.660275,29,510,126700
77,3145 Lafayette Ave, Saint Louis, MO,63104,-90.231503,38.616161,29,510,127300
78,2310 Madison Ave, Kansas City, MO,64108,-94.594816,39.084949,29,95,15300
79,2816 E 23rd St, Kansas City, MO,64127,-94.549624,39.084585,29,95,16000
80,1911 E 23rd St, Kansas City, MO,64127,-94.56008,39.084559,29,95,16600
81,211 W Linwood Blvd, Kansas City, MO,64111,-94.588182,39.067642,29,95,16700
82,4232 Mercier St, Kansas City, MO,64111,-94.602095,39.051399,29,95,16800
83,4050 Pennsylvania Ave, Kansas City, MO,64111,-94.592251,39.053762,29,95,16800
84,8524 Blue Ridge Blvd, Kansas City, MO,64138,-94.497338,38.9685,29,95,17200
85,10631 Wornall Rd, Kansas City, MO,64114,-94.596843,38.936012,29,95,17300
86,9207 Old Santa Fe Rd, Kansas City, MO,64138,-94.50759,38.958187,29,95,17400
87,5000 NW Valley View Rd, Blue Springs, MO,64015,-94.321181,39.032305,29,95,19300
88,2616 Connecticut Ave, Joplin, MO,64804,-94.494816,37.061383,29,97,10600
89,701 3rd St, Hillsboro, MO,63050,-90.566386,38.232884,29,99,700502
90,4450 Outreach Dr, Hillsboro, MO,63050,-90.521659,38.300107,29,99,700604
91,1030 Saint Pius Dr, Festus, MO,63028,-90.392411,38.202698,29,99,700700
92,523 S 4th St, De Soto, MO,63020,-90.558556,38.135752,29,99,701200
93,6024 Old Antonia Rd, Imperial, MO,63052,-90.391453,38.368599,29,99,700109
94,202 Front St, Pierce City, MO,65723,-94.004543,36.943763,29,109,470400
95,19481 State Highway B, Canton, MO,63435,-91.519141,40.112519,29,111,970100
96,33037 Alpine Ln, Falcon, MO,65470,-92.431591,37.486467,29,105,960298
97,1880 Washington Ave, Lexington, MO,64067,-93.873441,39.186399,29,107,90200
98,1500 Lipper Ave, Higginsville, MO,64037,-93.71192,39.079923,29,107,90400
99,311 W 23rd St, Higginsville, MO,64037,-93.71992,39.070236,29,107,90400
100,877 Hwy UU, Miller, MO,65707,-93.909598,37.27282,29,109,470100
101,17818 Lawrence 2200, Aurora, MO,65605,-93.739279,36.984174,29,109,470300
102,218 N Main St, Freistatt, MO,65654,-93.897877,37.018879,29,109,470300
103,25 Saint Alphonsus Rd, Silex, MO,63377,-91.105445,39.123929,29,113,810202
104,110 Thompson Dr, Troy, MO,63379,-90.961667,38.97758,29,113,810301
105,1820 S Baltimore St, Kirksville, MO,63501,-92.571972,40.179572,29,1,950500
106,712 E Washington St, Kirksville, MO,63501,-92.576911,40.194658,29,1,950900
107,401 E Kellett St, Martinsburg, MO,65264,-91.643144,39.101732,29,7,950200
108,204 N Grand St, Mexico, MO,65265,-91.869196,39.172026,29,7,950400
109,620 S Clark St, Mexico, MO,65265,-91.885149,39.165675,29,7,950700
110,4600 Christian Fellowship Rd, Columbia, MO,65203,-92.401777,38.953937,29,19,1805
111,204 E Butterfield Trl, Cole Camp, MO,65325,-93.202091,38.459074,29,15,460100
112,3300 S Providence Rd, Columbia, MO,65203,-92.334541,38.914252,29,19,1101
113,817 Bernadette Dr, Columbia, MO,65203,-92.368539,38.962101,29,19,1300
114,1801 N Stadium Blvd, Columbia, MO,65202,-92.371057,38.97333,29,19,1400
115,419 County Rd 5231, Poplar Bluff, MO,63901,-90.446409,36.803018,29,23,950100
116,700 State Rd Z, Fulton, MO,65251,-91.936781,38.861458,29,27,70300
117,777 Shepherdsfield Rd, Fulton, MO,65251,-92.011163,38.828469,29,27,70500
118,3529 Frederick Ave, St Joseph, MO,64506,-94.807901,39.776994,29,21,600
119,2614 Seneca St, St Joseph, MO,64507,-94.828929,39.757173,29,21,1500
120,1405 Weisenborn Rd, St Joseph, MO,64507,-94.771645,39.754854,29,21,1700
121,1855 Perryville Rd, Cape Girardeau, MO,63701,-89.546145,37.332477,29,31,881200
122,2039 Cape Lacroix Rd, Cape Girardeau, MO,63701,-89.576251,37.344745,29,31,881200
123,265 Notre Dame Dr, Cape Girardeau, MO,63701,-89.610782,37.304704,29,31,881500
124,310 Johnston Pkwy, Raymore, MO,64083,-94.470532,38.807121,29,37,60301
125,223 N Municipal Cir, Raymore, MO,64083,-94.468301,38.809829,29,37,60301
126,300 S Hope St, Jackson, MO,63755,-89.666857,37.380475,29,31,880400
127,216 S Russell St, Jackson, MO,63755,-89.67028,37.381653,29,31,880400
128,4300 N Corrington Ave, Kansas City, MO,64117,-94.495568,39.170082,29,47,20604
129,309 S Stewart Rd, Liberty, MO,64068,-94.457862,39.240971,29,47,20801
130,5600 N Brighton Ave, Kansas City, MO,64119,-94.521172,39.195614,29,47,20901
131,4737 N Cleveland Ave, Kansas City, MO,64117,-94.534483,39.181706,29,47,20901
132,7019 N Cherry St, Gladstone, MO,64118,-94.573749,39.2224,29,47,21101
133,804 NE Shady Lane Dr, Kansas City, MO,64118,-94.570641,39.210151,29,47,21101
134,6415 NE Antioch Rd, Gladstone, MO,64119,-94.536434,39.209827,29,47,21102
135,810 S Cedar St, Belton, MO,64012,-94.531079,38.802317,29,37,61300
136,12998 E 1400 Rd, Stockton, MO,65785,-93.837587,37.695134,29,39,870100
137,1600 S Ohio St, El Dorado Springs, MO,64744,-94.015979,37.857414,29,39,870200
138,105 N Willie Ave, Salisbury, MO,65281,-92.806575,39.42493,29,41,470300
139,1681 Spokane Rd, Spokane, MO,65754,-93.297695,36.860027,29,43,20500
140,7206 Saint Martins Blvd, Jefferson City, MO,65109,-92.33561,38.593142,29,51,20600
141,17291 Lone Elm Rd, Bunceton, MO,65237,-92.735185,38.825072,29,53,950100
142,502 7th St, Boonville, MO,65233,-92.740488,38.975092,29,53,950200
143,405 Harris St, Pilot Grove, MO,65276,-92.912663,38.872815,29,53,950500
144,17211 NE 180th St, Holt, MO,64048,-94.368391,39.418202,29,47,21804
145,650 E Ruth Ewing Rd, Liberty, MO,64068,-94.410451,39.215754,29,47,22301
146,1812 E McCarty St, Jefferson City, MO,65101,-92.140602,38.561623,29,51,10300
147,1208 E McCarty St, Jefferson City, MO,65101,-92.158621,38.565147,29,51,10300
148,900 Moreau Dr, Jefferson City, MO,65101,-92.166399,38.561197,29,51,10500
149,3212 Emerald Ln, Jefferson City, MO,65109,-92.245041,38.570356,29,51,10701
150,2303 W Main St, Jefferson City, MO,65109,-92.209855,38.592465,29,51,10900
151,7307 Route M, Jefferson City, MO,65101,-92.059885,38.514845,29,51,20198
152,8231 Tanner Bridge Rd, Jefferson City, MO,65101,-92.225119,38.476671,29,51,20200
153,6410 Route W, Jefferson City, MO,65101,-92.175677,38.488607,29,51,20200
154,784 State Road T, Tunas, MO,65764,-92.966282,37.825875,29,59,480100
155,407 School Ave, Cuba, MO,65453,-91.406252,38.064093,29,55,450302
156,300 1st St N, Rosebud, MO,63091,-91.402415,38.387245,29,73,960300
157,5579 Gildehaus Rd, Villa Ridge, MO,63089,-90.938954,38.484573,29,71,800100
158,1000 Borgia Dr, Washington, MO,63090,-91.025493,38.551151,29,71,800300
159,225 Cedar St, Washington, MO,63090,-91.014949,38.560381,29,71,800300
160,210 High St, Washington, MO,63090,-91.023044,38.563506,29,71,800300
161,6520 Highway YY, Washington, MO,63090,-91.047306,38.497378,29,71,800402
162,6 W State St, Union, MO,63084,-91.00883,38.446763,29,71,800601
163,223 W Union St, Pacific, MO,63069,-90.742961,38.483149,29,71,800701
164,1352 Parkway Dr, Parkway, MO,63077,-90.968529,38.336149,29,71,800902
165,125 E Springfield Rd, St Clair, MO,63077,-90.985707,38.342276,29,71,800902
166,119 W Springfield Rd, Sullivan, MO,63080,-91.161917,38.214102,29,71,801101
167,10835 E 255th Ave, Eagleville, MO,64442,-93.936765,40.561917,29,81,950100
168,515 W Scott St, Springfield, MO,65802,-93.294789,37.22005,29,77,600
169,2852 S Dayton Ave, Springfield, MO,65807,-93.301619,37.162999,29,77,1400
170,704 S Belview Ave, Springfield, MO,65802,-93.247081,37.201754,29,77,2300
171,2020 E Battlefield St, Springfield, MO,65804,-93.258645,37.159105,29,77,2600
172,2434 E Battlefield St, Springfield, MO,65804,-93.248485,37.158652,29,77,2600
173,3304 S Cox Ave, Springfield, MO,65807,-93.323003,37.156516,29,77,3002
174,2155 W Chesterfield Blvd, Springfield, MO,65807,-93.321869,37.145915,29,77,3002
175,2340 S Eastgate Ave, Springfield, MO,65809,-93.222864,37.173261,29,77,3800
176,2200 W Republic Rd, Springfield, MO,65807,-93.324124,37.138273,29,77,4102
177,2660 N Grant Ave, Springfield, MO,65803,-93.297235,37.245536,29,77,5600
178,2850 N Park Ave, Springfield, MO,65803,-93.319778,37.249289,29,77,5600
179,271 W Division Rd, Clinton, MO,64735,-93.816782,38.368049,29,83,950400
180,608 Kansas Ave, Montrose, MO,64770,-93.982916,38.260124,29,83,950400
181,400 E Wilson St, Clinton, MO,64735,-93.770917,38.364237,29,83,950600
182,205 N Howard St, New Franklin, MO,65274,-92.735609,39.019005,29,89,960200
183,1515 Bennett Ave, Saint Louis, MO,63122,-90.389794,38.605037,29,189,217500
184,1575 N Woodlawn Ave, Saint Louis, MO,63122,-90.396636,38.610201,29,189,217500
185,2307 S Lindbergh Blvd, Saint Louis, MO,63131,-90.406029,38.622243,29,189,217600
186,1300 N Ballas Rd, Saint Louis, MO,63131,-90.443891,38.60524,29,189,217600
187,1021 Municipal Center Dr, Saint Louis, MO,63131,-90.451034,38.631283,29,189,217701
188,2145 N Ballas Rd, Saint Louis, MO,63131,-90.443805,38.620663,29,189,217701
189,12300 S 40 Dr, Saint Louis, MO,63141,-90.451431,38.636332,29,189,217701
190,519 Weidman Rd, Ballwin, MO,63011,-90.494323,38.602994,29,189,217702
191,417 Weidman Rd, Ballwin, MO,63011,-90.493029,38.599593,29,189,217702
192,500 Woods Mill Rd, Ballwin, MO,63011,-90.508355,38.602097,29,189,217702
193,800 Maryville Centre Dr, Chesterfield, MO,63017,-90.498697,38.638802,29,189,217702
194,15834 Clayton Rd, Ballwin, MO,63011,-90.58176,38.604807,29,189,217806
195,15668 Clayton Rd, Ballwin, MO,63011,-90.575142,38.605443,29,189,217806
196,15712 Clayton Rd, Ballwin, MO,63011,-90.577667,38.604802,29,189,217806
197,248 New Ballwin Rd, Ballwin, MO,63021,-90.55762,38.584241,29,189,217923
198,555 Saint Joseph Ln, Ballwin, MO,63021,-90.518243,38.586989,29,189,217941
199,4220 Ripa Ave, Saint Louis, MO,63125,-90.30595,38.535221,29,189,220100
200,320 E Ripa Ave, Saint Louis, MO,63125,-90.272247,38.524232,29,189,220200
201,74 Kearney St, Saint Louis, MO,63125,-90.285133,38.504608,29,189,220300
202,4900 Ringer Rd, Saint Louis, MO,63129,-90.331515,38.48731,29,189,220431
203,4550 Telegraph Rd, Saint Louis, MO,63129,-90.304354,38.479803,29,189,220442
204,6611 Christopher Dr, Saint Louis, MO,63129,-90.306387,38.443263,29,189,220445
205,618 W Ripa Ave, Saint Louis, MO,63125,-90.286954,38.524002,29,189,220501
206,11019 Mueller Rd, Saint Louis, MO,63123,-90.345537,38.52386,29,189,220601
207,4248 Green Park Rd, Saint Louis, MO,63125,-90.314287,38.527756,29,189,220602
208,10230 Gravois Rd, Saint Louis, MO,63123,-90.344508,38.548123,29,189,220701
209,9515 Tesson Ferry Rd, Saint Louis, MO,63123,-90.332903,38.547172,29,189,220701
210,8874 Pardee Rd, Saint Louis, MO,63123,-90.359435,38.559956,29,189,220801
211,1235 E Main St, Perry, MO,63462,-91.661175,39.429499,29,173,470300
212,15800 Manchester Rd, Ballwin, MO,63011,-90.581195,38.592611,29,189,217943
213,2809 Barrett Station Rd, Ballwin, MO,63021,-90.4655,38.580245,29,189,218011
214,12 Ann Ave, Valley Park, MO,63088,-90.492198,38.552075,29,189,218103
215,110 W Woodbine Ave, Saint Louis, MO,63122,-90.406809,38.574164,29,189,218300
216,215 N Clay Ave, Saint Louis, MO,63122,-90.408735,38.582457,29,189,218300
217,2005 Dougherty Ferry Rd, Saint Louis, MO,63122,-90.440648,38.585452,29,189,218401
218,915 N Elm Ave, Saint Louis, MO,63119,-90.356016,38.605685,29,189,218900
219,7825 Big Bend Blvd, Saint Louis, MO,63119,-90.332491,38.596439,29,189,219100
220,110 N Elm Ave, Saint Louis, MO,63119,-90.356333,38.595227,29,189,219200
221,44 N Gore Ave, Saint Louis, MO,63119,-90.359606,38.594386,29,189,219200
222,341 E Lockwood Ave, Saint Louis, MO,63119,-90.34878,38.591932,29,189,219200
223,530 E Lockwood Ave, Saint Louis, MO,63119,-90.341364,38.591026,29,189,219200
224,11914 Eddie and Park Rd, Saint Louis, MO,63126,-90.390142,38.544436,29,189,220803
225,4100 S Lindbergh Blvd, Saint Louis, MO,63127,-90.396895,38.539795,29,189,220803
226,11232 Big Bend Rd, Saint Louis, MO,63122,-90.418726,38.566858,29,189,221100
227,9750 Sappington Rd, Saint Louis, MO,63128,-90.380075,38.527488,29,189,221202
228,4709 Mattis Rd, Saint Louis, MO,63128,-90.360694,38.500332,29,189,221301
229,1481 Hawkins Rd, Fenton, MO,63026,-90.492664,38.504101,29,189,221422
230,465 New Smizer Mill Rd, Fenton, MO,63026,-90.448455,38.515795,29,189,221423
231,500 Meramec Blvd, Eureka, MO,63025,-90.638989,38.508611,29,189,221502
232,245 N Levering Ave, Hannibal, MO,63401,-91.382879,39.705715,29,127,960600
233,1400 E McKinsey St, Moberly, MO,65270,-92.418361,39.408645,29,175,490500
234,210 S Williams St, Moberly, MO,65270,-92.439159,39.417364,29,175,490500
235,307 Terrill Rd, Moberly, MO,65270,-92.440907,39.387267,29,175,490500
236,8595 Old Highway 60, Mountain Grove, MO,65711,-92.312779,37.130616,29,229,490400
237,4070 Blow St, Saint Louis, MO,63116,-90.275359,38.563022,29,510,101200
238,3929 Wilmington Ave, Saint Louis, MO,63116,-90.263029,38.569436,29,510,101300
239,7300 Virginia Ave, Saint Louis, MO,63111,-90.259285,38.552081,29,510,101800
240,5850 Eichelberger St, Saint Louis, MO,63109,-90.294904,38.581713,29,510,102200
241,5831 S Kingshighway Blvd, Saint Louis, MO,63109,-90.282589,38.577914,29,510,102200
242,6000 Jamieson Ave, Saint Louis, MO,63109,-90.303596,38.577493,29,510,102200
243,17770 Mueller Rd, Wildwood, MO,63038,-90.673652,38.588276,29,189,221621
244,2005 Shepard Rd, Wildwood, MO,63038,-90.641762,38.59771,29,189,221621
245,513 Strecker Rd, Wildwood, MO,63011,-90.614846,38.608824,29,189,221626
246,16554 Clayton Rd, Wildwood, MO,63011,-90.618681,38.605616,29,189,221626
247,1633 Kehrs Mill Rd, Chesterfield, MO,63005,-90.613048,38.644833,29,189,221627
248,238 Santa Maria Dr, Chesterfield, MO,63005,-90.579481,38.660593,29,189,221628
249,1809 Clarkson Rd, Chesterfield, MO,63017,-90.569815,38.639129,29,189,221628
250,1809 Clarkson Rd, Chesterfield, MO,63017,-90.569815,38.639129,29,189,221628
251,17815 Wild Horse Creek Rd, Chesterfield, MO,63005,-90.641207,38.652214,29,189,221629
252,16601 Wild Horse Creek Rd, Chesterfield, MO,63005,-90.5822,38.659481,29,189,221629
253,31 Wood River Rd, Lake Ozark, MO,65049,-92.600971,38.167206,29,131,962800
254,4689 N Highway 94, Saint Charles, MO,63301,-90.451468,38.859976,29,183,310100
255,619 N 2nd St, Saint Charles, MO,63301,-90.480118,38.786351,29,183,310400
256,431 Decatur St, St Charles, MO,63301,-90.482424,38.787888,29,183,310400
257,6535 Eichelberger St, Saint Louis, MO,63109,-90.305122,38.582674,29,510,103100
258,6235 Wydown Blvd, Saint Louis, MO,63105,-90.302309,38.644724,29,510,105198
